ID,NAME,TABLEBLOCKID,DATABASEID,ALIAS,SOURCETABLENAME,MAXRECORDS,HASHSUPPRESSFLAG,RECYCLABLEFLAG,TRIGERMATRIX,SUBSCRIBEMATRIX,LOADORDER,IDXREBUILDFLAG
826,OPN_MODELNOTEITEM,8,1,典型票项表,OPN_ModelNoteItem,3000,1,1,,,826,1
901,FAULT_UNIT,9,1,故障单元表,FAULT_Unit,100,1,1,,,901,1
902,FAULT_DEVICE,9,1,一次设备表,FAULT_Device,100,1,1,,,902,1
903,FAULT_BREAKER,9,1,断路器表,FAULT_Breaker,200,1,1,,,903,1
904,FAULT_SOE,9,1,故障SOE表,FAULT_SOE,10000,1,1,,,904,1
905,MULTIFAULT_UNIT,9,1,多故障处理单元表,MultiFAULT_Unit,100,1,1,,,905,1
906,SIGNALUNIT,9,1,信号单元表,SIGNALUNIT,128,1,1,,,906,1
907,SIGNALSOURCE,9,1,信号源表,SIGNALSOURCE,512,1,1,,,907,1
908,FAULT_RESULT,9,1,故障结论表,FAULT_RESULT,1000,1,1,,,908,1
909,FAULT_ALARMEVENT,9,1,故障相关信息表,FAULT_ALARMEVENT,2000,1,1,,,909,1
910,HDRFISEVENT,9,1,故障报告表,HDRFISEVENT,0,1,1,,,910,1
911,SMART_BAY,9,1,智能告警用间隔表,SMART_Bay,100,1,1,,,911,1
912,SMART_FIRST_DEVICE,9,1,智能告警用一次设备表,SMART_FIRST_Device,1000,1,1,,,912,1
913,SMART_SECOND_DEVICE,9,1,智能告警用二次设备表,SMART_SECOND_Device,200,1,1,,,913,1
914,SMART_FIRST_PART,9,1,智能告警用一次部件表,SMART_FIRST_Part,500,1,1,,,914,1
915,SMART_SECOND_PART,9,1,智能告警用二次部件表,SMART_SECOND_Part,400,1,1,,,915,1
916,SMART_ANALOGINPUT,9,1,计算遥测表,SMART_AnalogInput,200,1,1,,,916,1
917,SMART_STATUSINPUT,9,1,计算遥信表,SMART_StatusInput,400,1,1,,,917,1
918,SMART_LNODE,9,1,智能告警用LNode,SMART_LNode,400,1,1,,,918,1
919,SMART_MODELYX,9,1,智能告警用遥信,SMART_ModelYx,1000,1,1,,,919,1
920,SMART_ZFALARMTXT,9,1,转发告警直传表,SMART_ZfAlarmTxt,3000,1,1,,,920,1
949,SYSRUNSTYLE,10,1,系统运行方式,SysRunStyle,20,1,1,,,949,1
950,SYSSUB,10,1,系统站,SysSub,5,1,1,,,950,1
951,CONVERTRUNSTYLE,10,1,换流站运行方式,ConvertRunStyle,100,1,1,,,951,1
952,CONVERTSUB,10,1,换流站,ConvertSub,5,1,1,,,952,1
953,SCONTROLBAY,10,1,顺控态间隔,SControlBay,20,1,1,,,953,1
954,SCONTROLCAL,10,1,顺控状态,SControlCal,100,1,1,,,954,1
955,SCONTROLTASK,10,1,顺控状态切换任务,SControlTask,50,1,1,,,955,1
956,CONTROLOBJ,10,1,状态切换操作对象,ControlObj,300,1,1,,,956,1
957,UNBLOCK,10,1,解锁表,UnBlock,100,1,1,,,957,1
958,STATECALDI,10,1,态计算用遥信量,StateCalDI,300,1,1,,,958,1
959,STATECALAI,10,1,态计算用遥测量,StateCalAI,50,1,1,,,959,1
960,INTERBLOCK,10,1,顺控联锁表,InterBlock,100,1,1,,,960,1
961,DIININTERBLOCK,10,1,联锁条件遥信逻辑,DIInterBlock,300,1,1,,,961,1
962,AIININTERBLOCK,10,1,联锁条件遥测逻辑,AIInterBlock,300,1,1,,,962,1
963,CONTROLAUTHORITY,10,1,控制量权限表,ControlAuthority,200,1,1,,,963,1
964,VALUENAME,10,1,量值名称表,ValueName,200,1,1,,,964,1
965,AUTOHANDGROUP,10,1,手动/自动方式分组,AutoHandGroup,10,1,1,,,965,1
966,AUTOHANDCONTROLOBJ,10,1,手动/自动方式控制对象,AutoHandControlOBJ,30,1,1,,,966,1
967,OTHERFIELD2ANALOG,10,1,其它表字段转遥测,OtherField2Analog,100,1,1,,,967,1
968,OTHERFIELD2DIGITAL,10,1,其它表字段转遥信,OtherField2Digital,100,1,1,,,968,1
1050,BUSCTRLITEM,11,1,业务控制表,BusCtrlItem,10000,1,1,,,1050,1
1051,BIGREGION,11,1,大区表,BigRegion,100,1,1,,,1051,1
1052,PROVINCE,11,1,省份表,Province,100,1,1,,,1052,1
1053,POWERPLANT,11,1,电厂表,PowerPlant,5000,1,1,,,1053,1
1054,METELOGSRCCONF,11,1,气象源配置表,MeteLogSrcConf,100,1,1,,,1054,1
1055,PLANTMETESRC,11,1,电厂气象源关系表,PlantMeteSrc,20000,1,1,,,1055,1
1056,DATADOWNLOAD,11,1,气象数据下载操作表,DataDownLoad,20000,1,1,,,1056,1
1057,POWERPREDICT,11,1,功率预测操作表,PowerPredict,10000,1,1,,,1057,1
1058,DATAUPLOAD,11,1,预测数据上传操作表,DataUpLoad,10000,1,1,,,1058,1
1059,ZIPDATADOWNLOAD,11,1,ZIP气象数据下载操作表,ZipDataDownLoad,2000,1,1,,,1059,1
